3	09	The Cyber House Rules	3	11	20010401	41
Morbo	gave,cookies,Fawn,kids,couldn't,believe,,,,delicious,digress,Tremble,puny,earthlings,day,race,destroy
Adlai	Leave,Leela,She's,leading,perfectly,normal,life,She's,gussied,duded,getting,it's,run
Leela	Thanks,Adlai,guess,really,outgrow,eyeball,,,Oddball
Adlai	Nonsense,You're,space,captain,That's,fine,conventional,profession
Leela	know,it's,just,package,delivery,service
Adlai	Ah,ah,package,just,box,it's,delivered
Leela	Huh,I'd,thought,way,days
Adlai	Oh,I'm,doctor
Leela	tall,doctor,say
Vogel	Sir,pretty,stable,thought,adopting,kids
Fry	Sure,haven't
Vogel	adoption,mind,It's,great,way,kid,having,sex
Fry	Really
Vogel	Plus,government,help,small,stipend,$100,week
Bender	$100,week
Adlai	I'm,sorry,teased,Let,make,fix,makes,fun
Leela	mean,beating,I've,broken,blind,kid's,nose,like,10,times,doesn't,make,difference
Adlai	specialise,phaser,eye,surgery,build,paraffin,eye,graft,skin,foot,won't,able,you'll,look,like,perfectly,normal,two,eyed,person
Leela	Perfectly,normal
Bender	Sons,daughters,meet,Uncle,Fry
Fry	Hey,kids,following,you,candy,stuck,ass
Bender	It's,called,parenting,Come,dumplings,We've,got,12,government,stipends,collect
Boy	daddy's,giant,toy
Farnsworth	Phaser,eye,surgery,capital,idea,I'm,sure,Leela's,tired,morons,gaping,eye,time
Amy	think,cosmetic,surgery's,great,Leela,used,cute,cuteness,reduction,surgery
Fry	guys,crazy,Leela,doesn't,need,surgery,look,great,way
Leela	Oh,that's,sweet,Fry,life,just,wanna,look,normal
Fry	you're,better,normal,you're,abnormal,ask,shouldn't,care,people,think
Leela	You're,right,I'll,start,caring,think,I'm,getting,surgery
Farnsworth	girl
Amy	Right
Zoidberg	Wonderful,you're,knife,ink,pouch,help,escape,enemies
Farnsworth	That's,stupidest,idea,I've,heard,imbecile
Adlai	we'll,operation,success,Hold,hats,Oops
Amy	Leela,eyes,look,great
Fry	Bah,think,looked,fine
Farnsworth	
Zoidberg	
Amy	Uh,uh
Hermes	Wrong
Leela	Wow,look,don't,hang,blinking
Adlai	You'll,Personally,try,blink,flashy,I,enjoy
Leela	did,blunk
Hermes	just,time,screw,picture,took
Leela	Hooray
Walt	Ow
Igner	Ow
Larry	Ow
Leela	I've,felt,unremarkable,Today,actually,blended,crowd
Bender	Kids,meet,jerkbags,work
Kids	Hello,jerkbags
Amy	Oh,they're,cute,names
Bender	Kids,names
Nina	name's,Nina,name's,Albert,,
Bender	you're,named,Bender,Jr,Lookie,government,stipend,cheque,12,baby,humans,1200,wing,wangs
Sally	Daddy,Bender,we're,hungry
Bender	kids,day,it's,food,food,food,Oh,fine,I'll,stupid,food
Albert	Bender,burgers
Bender	cat,shelter's
Adlai	Hello,Leela,nearby,tailor,getting,Hawai'ian,shirts,toned,thought,I'd,drop,follow,up,exam
Leela	Oh,That's,handsome
Adlai	Just,follow,light,eyes,I'm,somewhat,interested,myself
Leela	saying
Adlai	I've,good,words,I'm,delicate,conundrum,Sunday
Leela	Sure
Adlai	don't,know,say,I'll,just,say,Okey,dokey
Fry	unfair,liked,you,cyclops,guy's,interested,eyes
Leela	You're,just,jealous
Fry	I'm,Oh,wait,point,remains,valid
Leela	Fry,just,wanna,try,dating,normal,man,says,he's,crummy,think,deserve,life
Zoidberg	careful,Adlai,Leela,he's,doctor,they're,poor
Leela	Actually,doctors,rich
Zoidberg	did,happen,You're,joking,right,That's,funny
Bender	OK,they've,got,need,Booze,couple,peanuts,got,crapper,That's,things,kids,right
Albert	Yeah
Bender	knock,Hey,Hey,eat,drink,barely,alive,I'm,trying,make,profit
Nina	Daddy,Bethany's,hitting
Bender	
Fembot	kids
Bender	Yeah
Fembot	Ooh,I'm,attracted,man,responsibility
Bender	That's,baby,Let,just,ditch,kids,alley,fun
Boy	Daddy,Bender
Bender	Son,daddy's,trying,score,cheap,floozy,right,need,cram,Tinkertoy
Boy	love,Daddy,Bender
Bender	Hey,hell,doing,Quit,hugging
Fembot	guess,you're,busy,I'll,catch,later
Bender	morons,don't,know,you're,trying,pull,got,half,mind,hug,you,like,Oh,come
Adlai	thought,I'd,someplace,ordinary,place,object
Leela	sounds,wonderful
Man #4	I'd,like,extra,beautiful,bouquet,extra,gorgeous,sweetheart
Adlai	Average
Leela	Oh,Adlai,I've,wonderful,time,today,one's,stared,avoided,staring,tried,burn,make,feel,weird
Adlai	Leela,you're,999999,million
Leela	Thanks,coming,to,know,boyfriend,Isn't,dreamy
Zoidberg	Totally
Adlai	Uh,listen,just,want,know,Leela's,standard,lady
Leela	Oh,Adlai,stop
Fry	What's,wonderful,Leela,normal,rest,aren't,normal,that's,makes,great,Like,Dr,Zoidberg,He's,weird,monster,smells,like,eats,garbage,does
Zoidberg	Damn,right
Fry	Professor's,senile,amoral,crackpot,Hermes,Rastafarian,accountant
Hermes	Tally,banana
Fry	Amy's,klutz,Mars
Amy	Sploops
Farnsworth	Fry,you've,got,brain,thing
Fry	did,Leela,wanna,like,wanna,like,Adlai,severe,mental,social,problems,whatsoever
Leela	That's,dumbest,question,heard
Farnsworth	She's,right
Zoidberg	doubt
Amy	Duh
Hermes	Daylight,come
Bender	Coming,watch,heads
Zoidberg	Help,I'm,attack
Bender	Remember,manners,kids,Forks,left,pocket,spoons,right
Elzar	cutie,muffins,gets,children's,spicy,squab
Sam	
Bender	Ah,ah,ah,say,gives
Sam	'Bout,time
Bender	That's,boy
Elzar	here's,check,Bam
Albert	gotta,poopy
Bender	should've,gone,poopy,time,run,check,C'mon,go,kitchen
Elzar	little,crooks,catch,I'm,going,make,cutie,muffin,gumbo
Adlai	know,seeing,strange,robot,force,12,children,bidding,makes,think,kids
Leela	Kids
Adlai	That's,correct,It's,time,stop,living,vida,bachelor,loca,settle,kids
Leela	Oh,Adlai,beautiful,moment,life
Albert	Daddy,Bender,want,piggy,ride
Bender	Daddy's,tired,Let's,just,dog,pile,Fry
Sally	Tell,story,Daddy,Bender
Kids	Story,Story,Story
Bender	Alright,fine,gather,round
Nina	wanna,hear
Bender	Bender's,Arrest,Record,police,March,3rd,2pm,Bender,caught,shoplifting
Albert	Yeah,picture
Bender	OK,kids,It's,900,know,means,Daddy's,sick,looking,bed,grown,ups,talk,Come,Ma
Bender	figure,money,I'm,raking,twerps,Oh,need,calculator
Fry	calculator
Bender	mean,good,calculator,Minus,food,bunny,rabbit,wallpaper,,,I'm,getting,100,bucks,kid,they're,costing,110
Fry	goes,new,kitchen,cabinets
Bender	I'm,sitting,PTA,meeting,kids,got
Sam	Daddy,flush
Bender	Just,bed
Adlai	know,doing,jigsaw,puzzle,pacifier,factory,makes,want,children
Leela	Adlai,thinking,we're,orphans,maybe,adopt,child
Adlai	Adoption,Yes,that's,acceptable,Heck,it's,acceptable,it's,adequately,satisfactory
Bender	Hello,Imperial,Dragon,Restaurant,I've,got,herd,you,know,whats,sale,Let,check
Leela	Hi,Bender,We'd,like,adopt,child
Bender	you've,come,right,place,Honest,Bender's,Orphanarium,means,discount,orphans,little,lady,to,send,home,12,orphans,today
Adlai	Uh,I'm,afraid,want
Bender	say,chief,I'll,got,stock
Leela	remember,kids,warden,trot,prospective,parents,they'd,judge,like,piece,meat
Albert	I'm,Albert
Leela	Kind,fatty
Bender	little,number,Pure,bred,human,vampire
Leela	Uh,um
Adlai	Hmm
Bender	you're,strapped,cash,wanna,consider,irregular,unit,Cursed,ear,emotion,understand,called,love
Sally	time,did,jump,ropes
Leela	Oh,can't,decide,We're,gonna,think
Bender	OK,kids,grown,ups,gotta,talk,time,bed
Albert	it's,10,morning
Bender	said,hit,hay
Leela	Oh,they're,adorable
Bender	Yeah,know,it's,times,like,hardly,bear,let,Goodnight,princes,Maine,kings,New,New,England
Smitty	You're,arrest,child,cruelty,child,endangerment,depriving,children,food,selling,children,food,misrepresenting,weight,livestock
Bender	kids,you'd,understand
Leela	Officer,alright,adopted,kids
Smitty	They're,just,gonna,rot,evidence,locker
Orphan #1	Nice,ear
Orphan #2	Hey,freaky,ears
Orphan #3	How's,hearing
Leela	I've,mind,Let's,adopt
Adlai	there's,plenty,normal,ones
Leela	Come,Adlai,really,use,mom,dad
Kids	Ear,face,Ear,face,Sally,won,ugly,race
Adlai	hand,children,bring,good,point,does,ear,face
Leela	different,deserves,good,home
Adlai	Oh,alright,really,want,operation,make,acceptable
Leela	doesn't,need,operation,She's,fine,way
Adlai	Oh,suppose,fine,way
Leela	Damn,right
Fry	Yay
Leela	Shut,Fry,look,Adlai,I'm,proud,different,just,wished,I'd,realised,age
Sally	tail
Leela	hospital,eye,way,Right
Adlai	
Leela	Listen,buddy,end,day,gonna,eye
Vogel	recognition,Bender's,generous,gift,12,orphans,government,cheque,1200,wing,wangs,rename,building,Bender,B,Rodriguez,Orphanarium
Fry	It's,good,old,weird,looking,Leela
Leela	Aww,You're,true,friend,Fry,guess,there's,wrong,little,weird
Fry	Leela,there's,wrong
Albert	We'll,miss,Daddy,Bender
Nina	know,robots,don't,emotions,drawed,picture
Sally	miss,just,teeny,bit,look
Bender	Hey,smoke,cigar,candy,cane,Sheesh,hate,hate
